"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","anact.fr/178.23.159.82","443","INFO","HTTP","",""
"pre_128cipher","anact.fr/178.23.159.82","443","INFO","No 128 cipher limit bug","",""
"SSLv2","anact.fr/178.23.159.82","443","OK","not offered","",""
"SSLv3","anact.fr/178.23.159.82","443","OK","not offered","",""
"TLS1","anact.fr/178.23.159.82","443","INFO","not offered","",""
"TLS1_1","anact.fr/178.23.159.82","443","INFO","not offered","",""
"TLS1_2","anact.fr/178.23.159.82","443","OK","offered","",""
"TLS1_3","anact.fr/178.23.159.82","443","INFO","not offered + downgraded to weaker protocol","",""
"ALPN","anact.fr/178.23.159.82","443","INFO","not offered","",""
"cipherlist_NULL","anact.fr/178.23.159.82","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","anact.fr/178.23.159.82","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","anact.fr/178.23.159.82","443","OK","not offered","","CWE-327"
"cipherlist_LOW","anact.fr/178.23.159.82","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","anact.fr/178.23.159.82","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","anact.fr/178.23.159.82","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","anact.fr/178.23.159.82","443","INFO","not offered","",""
"cipherlist_STRONG_FS","anact.fr/178.23.159.82","443","OK","offered","",""
"cipher_order-tls1_2","anact.fr/178.23.159.82","443","OK","server","",""
"cipherorder_TLSv1_2","anact.fr/178.23.159.82","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","anact.fr/178.23.159.82","443","OK","server","",""
"FS","anact.fr/178.23.159.82","443","OK","offered","",""
